Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 142  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 143  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 144  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 145  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 146  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 147  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 148  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 149  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 150  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 151  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 152  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 153  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 154  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 155  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 156  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 157  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 158  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 159  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 160  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 161  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 162  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 163  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 164  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 165  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 166  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 167  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 168  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 169  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 171  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 172  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 173  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 174  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 175  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 176  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 177  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 178  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 179  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 180  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 181  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 182  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 183  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 184  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 185  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 186  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 187  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 188  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 189  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 190  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 191  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 192  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 195  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 197  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 198  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 199  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 200  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 201  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 202  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 203  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 206  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 211  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 212  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 213  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 215  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 218  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 221  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 228  in Round: 0 Step: 0 returned Sub User Count: 1
Sortition Result for Node: 229  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 232  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 233  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 234  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 242  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 243  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 246  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 248  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 249  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 250  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 252  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 253  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 254  in Round: 0 Step: 0 returned Sub User Count: 0
Sortition Result for Node: 255  in Round: 0 Step: 0 returned Sub User Count: 0
Received proposals from other nodes, at Node: 26 are [(228, '23dcb74b30642aad5c4e0cac1049e73258f8b877482f83c3e98bf0d71f1e9ab0'), (173, '40e4d5f4416190f163908065b1db154f8ce8287dd81480797f0fd6fadec46b86'), (27, 'aab8d2fae2982a299895e7d018091839290536088110a94a9c73c4f73ceb796f'), (50, 'cb4b59360fab99add985f93519ed60d9de8689fd30a9c83810ecceeba67b1cf7')]
Received proposals from other nodes, at Node: 27 are [(228, '23dcb74b30642aad5c4e0cac1049e73258f8b877482f83c3e98bf0d71f1e9ab0'), (173, '40e4d5f4416190f163908065b1db154f8ce8287dd81480797f0fd6fadec46b86'), (26, '8104f0f61850d673dd1854843c13e825e90b9411e5aa88ee7c8b1c3bca667159'), (50, 'cb4b59360fab99add985f93519ed60d9de8689fd30a9c83810ecceeba67b1cf7')]
Received proposals from other nodes, at Node: 50 are [(228, '23dcb74b30642aad5c4e0cac1049e73258f8b877482f83c3e98bf0d71f1e9ab0'), (173, '40e4d5f4416190f163908065b1db154f8ce8287dd81480797f0fd6fadec46b86'), (26, '8104f0f61850d673dd1854843c13e825e90b9411e5aa88ee7c8b1c3bca667159'), (27, 'aab8d2fae2982a299895e7d018091839290536088110a94a9c73c4f73ceb796f')]
Received proposals from other nodes, at Node: 173 are [(228, '23dcb74b30642aad5c4e0cac1049e73258f8b877482f83c3e98bf0d71f1e9ab0'), (26, '8104f0f61850d673dd1854843c13e825e90b9411e5aa88ee7c8b1c3bca667159'), (27, 'aab8d2fae2982a299895e7d018091839290536088110a94a9c73c4f73ceb796f'), (50, 'cb4b59360fab99add985f93519ed60d9de8689fd30a9c83810ecceeba67b1cf7')]
Received proposals from other nodes, at Node: 228 are [(173, '40e4d5f4416190f163908065b1db154f8ce8287dd81480797f0fd6fadec46b86'), (26, '8104f0f61850d673dd1854843c13e825e90b9411e5aa88ee7c8b1c3bca667159'), (27, 'aab8d2fae2982a299895e7d018091839290536088110a94a9c73c4f73ceb796f'), (50, 'cb4b59360fab99add985f93519ed60d9de8689fd30a9c83810ecceeba67b1cf7')]
Block proposer for Round: 0 Node: 228
Sortition Result for Node: 28  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 29  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 34  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 35  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 36  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 37  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 38  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 39  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 41  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 42  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 45  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 46  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 47  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 49  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 52  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 54  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 55  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 58  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 59  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 61  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 62  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 63  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 64  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 65  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 66  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 67  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 68  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 69  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 70  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 71  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 72  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 73  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 74  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 75  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 76  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 77  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 78  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 79  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 80  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 81  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 82  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 83  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 84  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 85  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 86  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 87  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 88  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 89  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 90  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 91  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 92  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 93  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 94  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 95  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 96  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 97  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 98  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 99  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 100  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 101  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 102  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 103  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 104  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 105  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 106  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 107  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 108  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 109  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 110  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 111  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 112  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 113  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 114  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 115  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 116  in Round: 0 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 117  in Round: 0 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 118  in Round: 0 Step: 1 returned Sub User Count: 0
